/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
42it [00:00, 414.93it/s]
86it [00:00, 421.58it/s]
131it [00:00, 426.12it/s]
172it [00:00, 419.89it/s]
212it [00:00, 413.39it/s]
252it [00:00, 407.81it/s]
297it [00:00, 417.14it/s]
336it [00:00, 403.34it/s]
376it [00:00, 400.65it/s]
418it [00:01, 406.10it/s]
460it [00:01, 407.71it/s]
502it [00:01, 410.60it/s]
543it [00:01, 396.39it/s]
583it [00:01, 376.38it/s]
621it [00:01, 376.70it/s]
659it [00:01, 373.15it/s]
697it [00:01, 369.95it/s]
737it [00:01, 377.65it/s]
777it [00:01, 382.27it/s]
816it [00:02, 369.92it/s]
857it [00:02, 379.93it/s]
896it [00:02, 378.27it/s]
934it [00:02, 358.92it/s]
971it [00:02, 350.26it/s]
1008it [00:02, 354.15it/s]
1044it [00:02, 349.12it/s]
80217it [03:35, 390.15it/s]
80261it [03:35, 401.97it/s]
80302it [03:35, 393.02it/s]
80342it [03:35, 387.89it/s]
80385it [03:35, 396.03it/s]
80425it [03:35, 395.62it/s]
80472it [03:35, 414.64it/s]
80514it [03:35, 385.38it/s]
80555it [03:35, 391.53it/s]
80599it [03:36, 403.73it/s]
80640it [03:36, 384.54it/s]
80681it [03:36, 389.96it/s]
80730it [03:36, 414.59it/s]
80773it [03:36, 387.01it/s]
80813it [03:36, 390.29it/s]
80853it [03:36, 378.61it/s]
80897it [03:36, 394.30it/s]
80937it [03:36, 394.62it/s]
80977it [03:37, 385.09it/s]
81022it [03:37, 402.00it/s]
81067it [03:37, 415.13it/s]
81109it [03:37, 393.55it/s]
81155it [03:37, 411.20it/s]
81197it [03:37, 390.21it/s]
81237it [03:37, 383.92it/s]
81279it [03:37, 393.18it/s]
81319it [03:37, 378.35it/s]
81364it [03:37, 394.56it/s]
81404it [03:38, 382.78it/s]
81449it [03:38, 399.03it/s]
81490it [03:38, 381.75it/s]
81529it [03:38, 367.28it/s]
81567it [03:38, 357.39it/s]
81613it [03:38, 381.64it/s]
81655it [03:38, 390.83it/s]
81695it [03:38, 374.36it/s]
81744it [03:38, 401.34it/s]
81786it [03:39, 396.58it/s]
81827it [03:39, 399.64it/s]
81868it [03:39, 395.06it/s]
81908it [03:39, 394.82it/s]
81950it [03:39, 401.66it/s]
81991it [03:39, 388.62it/s]
82033it [03:39, 397.12it/s]
82073it [03:39, 382.14it/s]
82119it [03:39, 400.02it/s]
82160it [03:40, 400.62it/s]
82201it [03:40, 356.49it/s]
82240it [03:40, 363.97it/s]
82281it [03:40, 374.74it/s]
82320it [03:40, 364.38it/s]
82361it [03:40, 375.70it/s]
82400it [03:40, 375.61it/s]
82439it [03:40, 378.69it/s]
82482it [03:40, 391.24it/s]
82522it [03:40, 382.30it/s]
82563it [03:41, 388.28it/s]
82603it [03:41, 374.40it/s]
82645it [03:41, 386.04it/s]
82684it [03:41, 372.93it/s]
82722it [03:41, 357.21it/s]
82765it [03:41, 375.06it/s]
82812it [03:41, 399.02it/s]
82853it [03:41, 379.86it/s]
82895it [03:41, 389.89it/s]
82935it [03:42, 380.92it/s]
82974it [03:42, 378.03it/s]
83013it [03:42, 369.42it/s]
83055it [03:42, 383.18it/s]
83107it [03:42, 414.23it/s]
83150it [03:42, 385.95it/s]
83190it [03:42, 373.51it/s]
83234it [03:42, 391.10it/s]
83281it [03:42, 409.07it/s]
83323it [03:43, 399.08it/s]
83364it [03:43, 334.44it/s]
83400it [03:43, 309.80it/s]
83433it [03:43, 255.42it/s]
83464it [03:43, 268.72it/s]
83495it [03:43, 277.75it/s]
83525it [03:43, 272.60it/s]
83558it [03:43, 285.06it/s]
83588it [03:44, 289.19it/s]
83622it [03:44, 302.75it/s]
83653it [03:44, 295.57it/s]
83684it [03:44, 298.58it/s]
83715it [03:44, 301.14it/s]
83746it [03:44, 288.74it/s]
83776it [03:44, 286.75it/s]
83823it [03:44, 323.80it/s]
83868it [03:44, 353.17it/s]
83906it [03:45, 334.54it/s]
83949it [03:45, 357.93it/s]
83991it [03:45, 371.13it/s]
84030it [03:45, 347.55it/s]
84066it [03:45, 332.01it/s]
84101it [03:45, 333.50it/s]
84147it [03:45, 362.40it/s]
84189it [03:45, 376.54it/s]
84232it [03:45, 389.49it/s]
84275it [03:45, 400.41it/s]
84316it [03:46, 402.74it/s]
84357it [03:46, 393.13it/s]
84409it [03:46, 423.78it/s]
84453it [03:46, 407.39it/s]
84495it [03:46, 406.30it/s]
84539it [03:46, 414.61it/s]
84581it [03:46, 406.17it/s]
84622it [03:46, 385.29it/s]
84661it [03:46, 350.30it/s]
84697it [03:47, 319.58it/s]
84731it [03:47, 320.05it/s]
84764it [03:47, 320.35it/s]
84800it [03:47, 329.39it/s]
84838it [03:47, 341.34it/s]
84883it [03:47, 366.54it/s]
84927it [03:47, 385.86it/s]
84967it [03:47, 380.17it/s]
85006it [03:47, 343.64it/s]
85042it [03:48, 308.87it/s]
85075it [03:48, 302.39it/s]
85107it [03:48, 303.90it/s]
85140it [03:48, 308.86it/s]
85172it [03:48, 290.17it/s]
85218it [03:48, 326.23it/s]
85256it [03:48, 340.03it/s]
85297it [03:48, 358.06it/s]
85335it [03:49, 336.57it/s]
85370it [03:49, 321.13it/s]
85404it [03:49, 316.50it/s]
85437it [03:49, 292.68it/s]
85469it [03:49, 299.74it/s]
85504it [03:49, 312.98it/s]
85536it [03:49, 299.49it/s]
85568it [03:49, 303.71it/s]
85600it [03:49, 305.95it/s]
85636it [03:49, 319.62it/s]
85669it [03:50, 294.32it/s]
85701it [03:50, 299.15it/s]
85732it [03:50, 288.62it/s]
85767it [03:50, 304.19it/s]
85802it [03:50, 314.65it/s]
85839it [03:50, 328.07it/s]
85873it [03:50, 328.06it/s]
85907it [03:50, 324.94it/s]
85942it [03:50, 329.03it/s]
85988it [03:51, 358.95it/s]
86032it [03:51, 379.43it/s]
86071it [03:51, 382.30it/s]
86119it [03:51, 406.02it/s]
86161it [03:51, 386.50it/s]
86206it [03:51, 403.12it/s]
86248it [03:51, 403.52it/s]
86292it [03:51, 413.30it/s]
86334it [03:51, 407.82it/s]
86376it [03:52, 392.92it/s]
86421it [03:52, 407.30it/s]
86463it [03:52, 397.56it/s]
86504it [03:52, 388.18it/s]
86551it [03:52, 409.14it/s]
86593it [03:52, 392.72it/s]
86636it [03:52, 401.53it/s]
86677it [03:52, 377.18it/s]
86723it [03:52, 397.50it/s]
86765it [03:52, 400.00it/s]
86806it [03:53, 352.43it/s]
86843it [03:53, 347.49it/s]
86883it [03:53, 359.24it/s]
86928it [03:53, 380.88it/s]
86971it [03:53, 392.53it/s]
87011it [03:53, 380.47it/s]
87055it [03:53, 393.55it/s]
87095it [03:53, 369.36it/s]
87139it [03:53, 387.72it/s]
87179it [03:54, 390.95it/s]
87219it [03:54, 388.89it/s]
87264it [03:54, 401.36it/s]
87305it [03:54, 385.04it/s]
87344it [03:54, 370.39it/s]
87386it [03:54, 383.71it/s]
87425it [03:54, 381.71it/s]
87464it [03:54, 373.42it/s]
87506it [03:54, 386.17it/s]
87548it [03:55, 394.28it/s]
87588it [03:55, 380.83it/s]
87627it [03:55, 374.09it/s]
87674it [03:55, 395.93it/s]
87718it [03:55, 405.88it/s]
87759it [03:55, 388.27it/s]
87801it [03:55, 396.68it/s]
87846it [03:55, 408.77it/s]
87888it [03:55, 411.48it/s]
87930it [03:56, 389.40it/s]
87977it [03:56, 409.33it/s]
88019it [03:56, 390.61it/s]
88059it [03:56, 377.48it/s]
88099it [03:56, 382.92it/s]
88146it [03:56, 405.37it/s]
88188it [03:56, 388.95it/s]
88229it [03:56, 393.53it/s]
88269it [03:56, 380.17it/s]
88312it [03:56, 392.28it/s]
88352it [03:57, 392.54it/s]
88392it [03:57, 379.75it/s]
88431it [03:57, 368.47it/s]
88469it [03:57, 357.90it/s]
88506it [03:57, 346.19it/s]
88541it [03:57, 341.64it/s]
88576it [03:57, 342.06it/s]
88612it [03:57, 346.92it/s]
88648it [03:57, 347.19it/s]
88691it [03:58, 367.65it/s]
88738it [03:58, 391.82it/s]
88778it [03:58, 389.78it/s]
88821it [03:58, 399.59it/s]
88862it [03:58, 399.70it/s]
88903it [03:58, 395.41it/s]
88944it [03:58, 397.38it/s]
88984it [03:58, 386.53it/s]
89023it [03:58, 373.30it/s]
89062it [03:58, 375.15it/s]
89100it [03:59, 370.71it/s]
89141it [03:59, 378.75it/s]
89184it [03:59, 389.66it/s]
89224it [03:59, 386.99it/s]
89268it [03:59, 400.54it/s]
89309it [03:59, 396.22it/s]
89349it [03:59, 385.80it/s]
89388it [03:59, 381.40it/s]
89429it [03:59, 389.49it/s]
89476it [04:00, 409.42it/s]
89518it [04:00, 379.77it/s]
89557it [04:00, 357.94it/s]
89594it [04:00, 347.11it/s]
89630it [04:00, 343.43it/s]
89668it [04:00, 352.31it/s]
89720it [04:00, 389.14it/s]
89761it [04:00, 385.49it/s]
89801it [04:00, 366.37it/s]
89847it [04:01, 388.23it/s]
89887it [04:01, 390.16it/s]
89927it [04:01, 381.24it/s]
89966it [04:01, 383.08it/s]
90007it [04:01, 388.53it/s]
90051it [04:01, 402.35it/s]
90092it [04:01, 386.57it/s]
90132it [04:01, 361.05it/s]
90169it [04:01, 336.03it/s]
90204it [04:02, 322.52it/s]
90238it [04:02, 327.52it/s]
90272it [04:02, 312.98it/s]
90304it [04:02, 310.45it/s]
90336it [04:02, 280.00it/s]
90365it [04:02, 263.97it/s]
90401it [04:02, 286.79it/s]
90438it [04:02, 306.40it/s]
90471it [04:02, 312.53it/s]
90506it [04:03, 322.41it/s]
90539it [04:03, 319.43it/s]
90572it [04:03, 318.98it/s]
90605it [04:03, 317.76it/s]
90641it [04:03, 329.35it/s]
90675it [04:03, 328.03it/s]
90722it [04:03, 360.47it/s]
90760it [04:03, 351.91it/s]
90798it [04:03, 358.77it/s]
90843it [04:03, 378.58it/s]
90882it [04:04, 361.05it/s]
90920it [04:04, 363.61it/s]
90964it [04:04, 383.43it/s]
91006it [04:04, 393.71it/s]
91046it [04:04, 376.60it/s]
91087it [04:04, 385.47it/s]
91133it [04:04, 404.23it/s]
91174it [04:04, 375.92it/s]
91213it [04:04, 364.92it/s]
91256it [04:05, 381.40it/s]
91298it [04:05, 387.95it/s]
91338it [04:05, 374.11it/s]
91382it [04:05, 390.13it/s]
91423it [04:05, 393.97it/s]
91463it [04:05, 350.82it/s]
91509it [04:05, 376.88it/s]
91556it [04:05, 398.14it/s]
91598it [04:05, 364.16it/s]
91646it [04:06, 392.01it/s]
91687it [04:06, 376.82it/s]
91726it [04:06, 361.24it/s]
91768it [04:06, 376.33it/s]
91809it [04:06, 383.94it/s]
91849it [04:06, 375.50it/s]
91891it [04:06, 385.71it/s]
91941it [04:06, 413.78it/s]
91984it [04:06, 363.23it/s]
92023it [04:07, 359.44it/s]
92067it [04:07, 379.66it/s]
92110it [04:07, 392.68it/s]
92151it [04:07, 382.26it/s]
92199it [04:07, 406.04it/s]
92241it [04:07, 399.63it/s]
92282it [04:07, 386.63it/s]
92325it [04:07, 398.51it/s]
92366it [04:07, 391.54it/s]
92406it [04:08, 372.52it/s]
92448it [04:08, 384.52it/s]
92496it [04:08, 408.87it/s]
92538it [04:08, 384.78it/s]
92578it [04:08, 380.67it/s]
92621it [04:08, 393.85it/s]
92661it [04:08, 368.87it/s]
92699it [04:08, 364.00it/s]
92736it [04:08, 356.06it/s]
92778it [04:09, 371.80it/s]
92816it [04:09, 356.49it/s]
92853it [04:09, 358.84it/s]
92893it [04:09, 368.34it/s]
92931it [04:09, 353.74it/s]
92969it [04:09, 359.14it/s]
93010it [04:09, 371.59it/s]
93049it [04:09, 375.89it/s]
93087it [04:09, 360.01it/s]
93130it [04:09, 377.62it/s]
93169it [04:10, 374.70it/s]
93207it [04:10, 354.40it/s]
93243it [04:10, 352.97it/s]
93283it [04:10, 362.47it/s]
93320it [04:10, 336.68it/s]
93361it [04:10, 355.08it/s]
93403it [04:10, 371.38it/s]
93441it [04:10, 358.55it/s]
93481it [04:10, 369.97it/s]
93525it [04:11, 387.02it/s]
93568it [04:11, 394.80it/s]
93608it [04:11, 366.40it/s]
93646it [04:11, 366.14it/s]
93689it [04:11, 380.04it/s]
93728it [04:11, 366.25it/s]
93766it [04:11, 353.57it/s]
93811it [04:11, 377.39it/s]
93852it [04:11, 382.85it/s]
93891it [04:12, 364.63it/s]
93936it [04:12, 385.45it/s]
93983it [04:12, 406.68it/s]
94025it [04:12, 366.58it/s]
94067it [04:12, 379.14it/s]
94109it [04:12, 389.84it/s]
94149it [04:12, 376.85it/s]
94191it [04:12, 388.38it/s]
94231it [04:12, 385.72it/s]
94270it [04:13, 372.13it/s]
94308it [04:13, 373.55it/s]
94349it [04:13, 383.78it/s]
94393it [04:13, 398.11it/s]
94434it [04:13, 381.81it/s]
94476it [04:13, 391.68it/s]
94522it [04:13, 409.04it/s]
94564it [04:13, 403.50it/s]
94607it [04:13, 408.48it/s]
94649it [04:14, 375.72it/s]
94694it [04:14, 394.13it/s]
94735it [04:14, 357.40it/s]
94772it [04:14, 361.01it/s]
94816it [04:14, 379.65it/s]
94855it [04:14, 368.22it/s]
94893it [04:14, 355.79it/s]
94930it [04:14, 341.06it/s]
94966it [04:14, 342.04it/s]
95001it [04:15, 334.52it/s]
95035it [04:15, 334.69it/s]
95069it [04:15, 335.68it/s]
95103it [04:15, 326.60it/s]
95139it [04:15, 335.07it/s]
95173it [04:15, 330.07it/s]
95215it [04:15, 352.62it/s]
95251it [04:15, 350.37it/s]
95292it [04:15, 364.19it/s]
95329it [04:15, 365.43it/s]
95368it [04:16, 371.60it/s]
95406it [04:16, 373.74it/s]
95444it [04:16, 356.39it/s]
95488it [04:16, 377.59it/s]
95530it [04:16, 387.85it/s]
95570it [04:16, 375.82it/s]
95608it [04:16, 356.02it/s]
95645it [04:16, 347.98it/s]
95681it [04:16, 344.28it/s]
95722it [04:17, 360.26it/s]
95759it [04:17, 362.29it/s]
95797it [04:17, 366.20it/s]
95837it [04:17, 375.57it/s]
95881it [04:17, 392.27it/s]
95921it [04:17, 374.10it/s]
95959it [04:17, 372.27it/s]
95999it [04:17, 376.67it/s]
96037it [04:17, 352.18it/s]
96073it [04:17, 354.14it/s]
96112it [04:18, 361.39it/s]
96149it [04:18, 361.28it/s]
96191it [04:18, 376.28it/s]
96231it [04:18, 382.89it/s]
96274it [04:18, 395.19it/s]
96318it [04:18, 404.40it/s]
96359it [04:18, 398.31it/s]
96402it [04:18, 405.92it/s]
96445it [04:18, 412.07it/s]
96487it [04:18, 401.51it/s]
96530it [04:19, 408.27it/s]
96571it [04:19, 398.29it/s]
96611it [04:19, 381.30it/s]
96650it [04:19, 379.29it/s]
96694it [04:19, 394.84it/s]
96734it [04:19, 378.57it/s]
96773it [04:19, 368.64it/s]
96811it [04:19, 357.00it/s]
96860it [04:19, 388.49it/s]
96900it [04:20, 370.05it/s]
96938it [04:20, 353.71it/s]
96975it [04:20, 354.96it/s]
97012it [04:20, 344.83it/s]
97047it [04:20, 332.67it/s]
97082it [04:20, 332.51it/s]
97116it [04:20, 326.82it/s]
97149it [04:20, 314.69it/s]
97184it [04:20, 322.03it/s]
97222it [04:21, 336.94it/s]
97257it [04:21, 327.48it/s]
97301it [04:21, 353.95it/s]
97340it [04:21, 362.28it/s]
97381it [04:21, 374.27it/s]
97419it [04:21, 367.79it/s]
97457it [04:21, 368.14it/s]
97504it [04:21, 391.49it/s]
97544it [04:21, 377.22it/s]
97587it [04:22, 390.77it/s]
97630it [04:22, 398.29it/s]
97671it [04:22, 392.42it/s]
97712it [04:22, 395.62it/s]
97752it [04:22, 385.30it/s]
97798it [04:22, 403.59it/s]
97839it [04:22, 394.35it/s]
97879it [04:22, 395.14it/s]
97925it [04:22, 412.59it/s]
97967it [04:22, 380.85it/s]
98006it [04:23, 358.02it/s]
98043it [04:23, 352.60it/s]
98079it [04:23, 351.50it/s]
98121it [04:23, 368.27it/s]
98165it [04:23, 384.89it/s]
98205it [04:23, 381.71it/s]
98246it [04:23, 387.96it/s]
98286it [04:23, 378.60it/s]
98331it [04:23, 395.85it/s]
98371it [04:24, 384.70it/s]
98415it [04:24, 399.44it/s]
98456it [04:24, 401.16it/s]
98497it [04:24, 388.29it/s]
98537it [04:24, 385.20it/s]
98576it [04:24, 384.13it/s]
98619it [04:24, 396.42it/s]
98662it [04:24, 404.93it/s]
98703it [04:24, 404.26it/s]
98750it [04:24, 421.19it/s]
98793it [04:25, 403.74it/s]
98834it [04:25, 396.36it/s]
98876it [04:25, 402.69it/s]
98917it [04:25, 400.18it/s]
98958it [04:25, 402.63it/s]
98999it [04:25, 403.64it/s]
99040it [04:25, 385.23it/s]
99087it [04:25, 405.60it/s]
99131it [04:25, 411.85it/s]
99173it [04:26, 391.99it/s]
99217it [04:26, 404.12it/s]
99258it [04:26, 396.07it/s]
99301it [04:26, 403.41it/s]
99342it [04:26, 400.13it/s]
99383it [04:26, 379.22it/s]
99430it [04:26, 401.12it/s]
99471it [04:26, 385.89it/s]
99511it [04:26, 375.53it/s]
99551it [04:27, 381.50it/s]
99590it [04:27, 371.70it/s]
99628it [04:27, 363.20it/s]
99665it [04:27, 358.80it/s]
99703it [04:27, 362.71it/s]
99740it [04:27, 344.12it/s]
99777it [04:27, 350.38it/s]
99823it [04:27, 369.24it/s]
99861it [04:27, 370.47it/s]
99906it [04:27, 389.63it/s]
99949it [04:28, 399.50it/s]
99994it [04:28, 411.90it/s]
100040it [04:28, 421.14it/s]
100083it [04:28, 393.09it/s]
100128it [04:28, 407.26it/s]
100172it [04:28, 414.99it/s]
100214it [04:28, 390.21it/s]
100261it [04:28, 409.43it/s]
100303it [04:28, 396.02it/s]
100348it [04:29, 407.82it/s]
100390it [04:29, 399.28it/s]
100432it [04:29, 404.09it/s]
100479it [04:29, 421.63it/s]
100522it [04:29, 400.53it/s]
100571it [04:29, 423.28it/s]
100615it [04:29, 406.66it/s]
100657it [04:29, 405.53it/s]
100699it [04:29, 408.97it/s]
100741it [04:30, 405.35it/s]
100787it [04:30, 419.89it/s]
100830it [04:30, 405.33it/s]
100876it [04:30, 418.24it/s]
100919it [04:30, 418.76it/s]
100962it [04:30, 399.72it/s]
101005it [04:30, 407.48it/s]
101047it [04:30, 407.72it/s]
101088it [04:30, 397.83it/s]
101139it [04:30, 424.04it/s]
101183it [04:31, 372.47it/s]
101223it [04:31, 377.61it/s]
101262it [04:31, 377.96it/s]
101302it [04:31, 382.27it/s]
101342it [04:31, 387.14it/s]
101382it [04:31, 384.82it/s]
101430it [04:31, 407.85it/s]
101472it [04:31, 380.02it/s]
101511it [04:31, 368.59it/s]
101553it [04:32, 381.57it/s]
101592it [04:32, 376.42it/s]
101635it [04:32, 388.83it/s]
101675it [04:32, 387.43it/s]
101716it [04:32, 393.59it/s]
101760it [04:32, 405.14it/s]
101801it [04:32, 390.36it/s]
101841it [04:32, 379.85it/s]
101881it [04:32, 381.67it/s]
101920it [04:33, 353.51it/s]
101956it [04:33, 337.90it/s]
101991it [04:33, 321.85it/s]
102024it [04:33, 313.36it/s]
102056it [04:33, 311.37it/s]
102089it [04:33, 315.83it/s]
102128it [04:33, 333.90it/s]
102174it [04:33, 361.50it/s]
102213it [04:33, 368.35it/s]
102251it [04:34, 354.69it/s]
102289it [04:34, 358.77it/s]
102326it [04:34, 355.24it/s]
102362it [04:34, 325.11it/s]
102396it [04:34, 324.91it/s]
102429it [04:34, 313.19it/s]
102469it [04:34, 334.07it/s]
102504it [04:34, 328.58it/s]
102538it [04:34, 328.24it/s]
102579it [04:35, 347.94it/s]
102617it [04:35, 354.04it/s]
102657it [04:35, 366.46it/s]
102701it [04:35, 385.38it/s]
102741it [04:35, 382.08it/s]
102785it [04:35, 397.09it/s]
102826it [04:35, 398.78it/s]
102867it [04:35, 391.87it/s]
102912it [04:35, 407.31it/s]
102954it [04:35, 398.80it/s]
102995it [04:36, 391.39it/s]
103039it [04:36, 404.11it/s]
103080it [04:36, 357.15it/s]
103119it [04:36, 364.16it/s]
103158it [04:36, 369.29it/s]
103201it [04:36, 385.12it/s]
103244it [04:36, 395.42it/s]
103285it [04:36, 378.14it/s]
103331it [04:36, 398.21it/s]
103372it [04:37, 366.80it/s]
103410it [04:37, 363.47it/s]
103450it [04:37, 370.61it/s]
103492it [04:37, 381.02it/s]
103531it [04:37, 358.21it/s]
103571it [04:37, 368.93it/s]
103617it [04:37, 392.21it/s]
103657it [04:37, 366.17it/s]
103697it [04:37, 375.11it/s]
103737it [04:38, 379.68it/s]
103776it [04:38, 371.41it/s]
103816it [04:38, 375.25it/s]
103854it [04:38, 373.24it/s]
103897it [04:38, 388.46it/s]
103937it [04:38, 384.67it/s]
103976it [04:38, 371.37it/s]
104018it [04:38, 383.37it/s]
104059it [04:38, 389.59it/s]
104099it [04:38, 369.69it/s]
104137it [04:39, 351.48it/s]
104173it [04:39, 341.59it/s]
104208it [04:39, 340.27it/s]
104256it [04:39, 372.16it/s]
104295it [04:39, 372.10it/s]
104333it [04:39, 340.61it/s]
104377it [04:39, 363.63it/s]
104419it [04:39, 378.00it/s]
104458it [04:39, 358.81it/s]
104496it [04:40, 364.33it/s]
104537it [04:40, 376.85it/s]
104576it [04:40, 314.88it/s]
104610it [04:40, 304.04it/s]
104642it [04:40, 301.87it/s]
104674it [04:40, 275.80it/s]
104703it [04:40, 270.76it/s]
104731it [04:40, 263.08it/s]
104762it [04:41, 272.05it/s]
104798it [04:41, 293.34it/s]
104833it [04:41, 307.25it/s]
104867it [04:41, 315.79it/s]
104901it [04:41, 322.02it/s]
104938it [04:41, 334.93it/s]
104983it [04:41, 361.71it/s]
105022it [04:41, 367.85it/s]
105060it [04:41, 361.77it/s]
105103it [04:41, 377.06it/s]
105142it [04:42, 349.93it/s]
105185it [04:42, 367.99it/s]
105224it [04:42, 373.99it/s]
105262it [04:45, 38.50it/s] 
105298it [04:45, 52.56it/s]
105331it [04:45, 70.18it/s]
105368it [04:45, 92.57it/s]
105411it [04:45, 120.64it/s]
105449it [04:45, 151.09it/s]
105490it [04:45, 186.34it/s]
105528it [04:46, 219.17it/s]
105566it [04:46, 249.50it/s]
105606it [04:46, 280.96it/s]
105644it [04:46, 304.11it/s]
105686it [04:46, 328.72it/s]
105725it [04:46, 343.53it/s]
105764it [04:46, 340.31it/s]
105805it [04:46, 356.91it/s]
105843it [04:46, 355.55it/s]
105881it [04:47, 359.84it/s]
105919it [04:47, 355.43it/s]
105956it [04:47, 358.74it/s]
105995it [04:47, 366.74it/s]
106036it [04:47, 377.31it/s]
106079it [04:47, 389.76it/s]
106121it [04:47, 397.36it/s]
106162it [04:47, 389.42it/s]
106202it [04:47, 384.75it/s]
106241it [04:47, 372.81it/s]
106284it [04:48, 388.10it/s]
106324it [04:48, 389.56it/s]
106364it [04:48, 384.30it/s]
106408it [04:48, 398.33it/s]
106449it [04:48, 382.17it/s]
106493it [04:48, 396.41it/s]
106533it [04:48, 387.01it/s]
106572it [04:48, 379.28it/s]
106616it [04:48, 394.89it/s]
106656it [04:49, 390.65it/s]
106697it [04:49, 393.08it/s]
106737it [04:49, 385.01it/s]
106780it [04:49, 396.11it/s]
106822it [04:49, 398.99it/s]
106863it [04:49, 396.41it/s]
106906it [04:49, 404.86it/s]
106949it [04:49, 410.00it/s]
106991it [04:49, 398.51it/s]
107035it [04:49, 408.67it/s]
107077it [04:50, 369.87it/s]
107115it [04:50, 358.66it/s]
107161it [04:50, 383.19it/s]
107202it [04:50, 389.55it/s]
107242it [04:50, 392.09it/s]
107286it [04:50, 404.77it/s]
107329it [04:50, 410.04it/s]
107377it [04:50, 428.11it/s]
107421it [04:50, 425.90it/s]
107464it [04:51, 424.01it/s]
107512it [04:51, 438.27it/s]
107557it [04:51, 411.84it/s]
107599it [04:51, 390.74it/s]
107639it [04:51, 357.21it/s]
107676it [04:51, 312.57it/s]
107709it [04:51, 311.64it/s]
107742it [04:51, 315.19it/s]
107775it [04:51, 296.73it/s]
107814it [04:52, 318.99it/s]
107852it [04:52, 333.57it/s]
107887it [04:52, 327.87it/s]
107930it [04:52, 350.57it/s]
107969it [04:52, 361.18it/s]
108011it [04:52, 376.60it/s]
